挨	他在艰苦的环境里挨过了最艰难的三个月。	suffer; endure; drag out;
督促	老师督促我们学习。	urge; press; push forward
杜绝	我们要杜绝浪费现象。	stop; completely eradicate; put an end to
毒品	毒品是有害的。	drugs; narcotics
堵塞	道路被车辆堵塞了。	stop up; block up; choke
端	请把碗端过来。	end; extremity
短促	时间很短促。	very brief; pressed for time; short
断定	我断定他会来。	conclude; form a judgment
断绝	他们断绝了来往。	break off; cut off; sever
端午节	端午节快乐！	Dragon Boat Festival
端正	他的五官很端正。	upright; regular
对策	我们要想出对策。	the way to deal with a situation; countermeasure
对称	这个图案很对称。	symmetry
对付	他很难对付。	deal with; cope with; tackle
堆积	货物堆积如山。	pile up; heap up; accumulate
对抗	两支球队在场上对抗。	confrontation; antagonise; counter
对立	双方的观点是对立的。	oppose; set something against
对联	春节贴对联。	[a pair of scrolls containing a poetic couplet]
队伍	队伍排得很长。	troops; army
兑现	他兑现了承诺。	cash a check; honour a commitment
对应	这两个词是对应的。	corresponding
对照	请对照原文检查翻译。	contrast; compare
顿时	他顿时明白了。	immediately; suddenly; at once
堕落	他不要自甘堕落。	go downhill; degenerate
哆嗦	他冻得直哆嗦。	tremble; shiver
多元化	文化多元化。	pluralise
恶化	病情恶化了。	worsen; deteriorate; exacerbate
额外	这是额外的奖励。	extra; additional; added
恶心	他感到恶心。	feel like vomiting; nausea
遏制	我们要遏制这种现象。	keep within limits; contain; suppress
恩怨	他们之间有恩怨。	resentment; grudge
二氧化碳	这是二氧化碳。	carbon dioxide
而已	我只是开个玩笑而已。	that is all; nothing more
发布	公司发布了新产品。	publish; issue; release
发财	恭喜发财！	get rich; make a fortune
发呆	他在发呆。	stare blankly; dumbfounded; in a daze
发动	他发动了汽车。	start; launch
发觉	我发觉他变了。	come to know; be aware; realise
法人	他是公司法人。	legal person
发射	火箭发射了。	launch; radiate; project
发誓	他发誓要成功。	vow; pledge; swear an oath
发行	这是新发行的邮票。	sell wholesale
发炎	伤口发炎了，需要涂药。	inflame
发扬	我们要发扬优良传统。	develop; promote; carry forward
发育	这个孩子发育得很好。	growth; development
番	这是一番好意。	foreign
反驳	他反驳了我的观点。	refute; retort; rebut
反常	今天的天气有点反常。	unusual; abnormal; perverse
范畴	这属于哲学范畴。	category; domain; scope
反感	我对这种行为很反感。	be disgusted with; be averse to
繁华	这是一条繁华的街道。	flourishing; prosperous; bustling
反抗	他们反抗压迫。	revolt; resist; react
反馈	请给我们一些反馈。	feedback
泛滥	河水泛滥成灾。	be in flood; overflow; unchecked
贩卖	他贩卖水果为生。	traffic; peddle; sell
繁忙	他工作很繁忙。	busy
反面	硬币的反面是什么图案？	reverse side; wrong side; back
反射	阳光从水面反射过来。	reflex; reflect; reverberate
凡是	凡是学生都要遵守校规。	every; any; all
反思	我们要反思自己的错误。	self-examination; introspection; profound consideration
繁体字	台湾使用繁体字。	complex Chinese characters [in their original full form]
反问	他反问了我一个问题。	ask in reply; answer a question with a question
繁殖	动物在春天繁殖。	breed; reproduce; propagate
反之	努力就会成功，反之则会失败。	conversely; on the contrary; otherwise
放大	请把照片放大。	amplify; magnify; boost; enlarge
放射	太阳放射出光芒。	radiate; emit
防守	他们防守得很好。	defend; guard
方位	请告诉我方位。	position; bearing; points of the compass
访问	总统访问了中国。	to interview; visit
方言	他会说几种方言。	dialect
防御	我们要加强防御。	defense
方圆	方圆百里都没有人烟。	around
方针	这是我们的基本方针。	policy; guiding principle; orientation
防止	我们要防止事故发生。	prevent; guard against
防治	防治疾病很重要。	prevention and cure; preventive treatment
纺织	她在纺织厂工作。	spinning and weaving
肺	吸烟伤肺。	lung
诽谤	诽谤他人是违法的。	slander; libel; defame
废除	国家废除了旧法律。	abolish; annul; annihilate
非法	这是非法行为。	illegal; unlawful; illicit
废寝忘食	他学习废寝忘食。	to neglect sleep and forget about food [idiom]
飞禽走兽	森林里有很多飞禽走兽。	birds and animals
沸腾	水沸腾了。	boiling
肥沃	这片土地很肥沃。	fertile; rich
飞翔	小鸟在天空中飞翔。	flight; circle in the air; hover
废墟	这里变成了一片废墟。	ruins; remainder; wasteland
飞跃	他的成绩有了飞跃。	leap
分辨	你能分辨出这两个词吗？	distinguish; differentiate; resolution
分寸	说话要注意分寸。	sense of propriety
吩咐	妈妈吩咐我去买东西。	instruct
分红	公司年底会分红。	share out bonus; draw/receive dividends
分解	这种物质容易分解。	resolve; decompose; disintegrate
分量	这个包裹分量不轻。	weight
分裂	国家不能分裂。	split; break up; tear
分泌	人体会分泌汗液。	secrete; excretion
分明	是非要分明。	clear; obvious; clearly demarcated
粉末	把药磨成粉末。	(fine) powder
坟墓	山上有一座古老的坟墓。	grave; tomb
愤怒	他愤怒地看着我。	indignation; anger; rage
分歧	我们之间有分歧。	difference; divergence
分散	人群渐渐分散了。	disperse; scatter; decentralise
粉色	她喜欢粉色。	pink
粉碎	杯子摔得粉碎。	smash; shatter
逢	每逢过节，他都会回家。	meet; come upon
风暴	海上有风暴。	storm; tempest
封闭	这个港口封闭了。	seal off; close
风度	他很有风度。	demeanour; bearing
风光	这里的风光很美。	scene; view; sight
封建	这是封建思想。	feudalism
锋利	这把刀很锋利。	sharp; keen
丰满	她的身材很丰满。	plentiful
风气	社会风气越来越好。	general mood; atmosphere; common practice
风趣	他说话很风趣。	humour; wit
丰盛	这顿饭很丰盛。	rich; sumptuous
丰收	今年是个丰收年。	bumper harvest
封锁	道路被封锁了。	blockade; block; seal off
风土人情	我喜欢这里的风土人情。	local customs and practices
风味	这道菜有地方风味。	special flavour; local colour; aroma
奉献	他为教育事业奉献了一生。	offer as a tribute; present with all respect
否决	提案被否决了。	reject; vote down; overrule
副	他是副总经理。	deputy; vice-; auxiliary
腐败	我们要反对腐败。	rotten; putrid; decayed
服从	士兵要服从命令。	to obey; submit to
负担	他的负担很重。	bear; shoulder; burden; load
幅度	价格有一定幅度的上涨。	scope; extent
夫妇	他们是一对夫妇。	husband and wife
覆盖	大雪覆盖了大地。	cover; overlap; vegetation
符号	这是一个数学符号。	character; sign; symbol
附和	他总是附和别人。	echo; repeat what others say
复活	春天来了，万物复活。	bring back to life; revive; resuscitate
附件	邮件里有一个附件。	attachment; appendix; enclosure
腐烂	水果腐烂了。	become putrid; decompose; corrupt
福利	这家公司的员工福利很好。	(material) welfare
俘虏	他们俘虏了很多敌人。	capture; take prisoner
抚摸	她抚摸着孩子的头。	to gently caress and stroke
服气	他的技术让人服气。	be convinced
福气	你真有福气。	happy lot; good fortune
夫人	这位夫人请问您需要什么？	Lady; Madam
辐射	电脑有辐射。	radiation; beaming
腐蚀	酸会腐蚀金属。	corrode
俯视	从山顶俯视山下。	overlook
附属	这是一家附属医院。	subsidiary; auxiliary; affiliated
腹泻	他吃坏了肚子，腹泻了。	diarrhoea
复兴	我们要实现民族复兴。	revive; rejuvenate; resuscitate
腐朽	这根木头腐朽了。	rotten; decayed
敷衍	他做事很敷衍。	be perfunctory; go through the motions; whitewash
抚养	父母抚养孩子长大。	foster; raise; bring up
赋予	时代赋予我们重任。	give; endow; entrust
富裕	他的家庭很富裕。	prosperous; well-off
辅助	这是一个辅助工具。	assist; auxiliary; subsidiary
钙	牛奶里含有钙。	calcium [Chemistry]
改良	我们要改良品种。	improve; ameliorate; reform
盖章	请在这里盖章。	affix one's seal; stamp
尴尬	他感到很尴尬。	awkward; embarrassed
干旱	这里发生了干旱。	drought; arid; dry
干劲	他干劲十足。	drive; vigour; enthusiasm
感慨	他感慨时光飞逝。	sigh (with emotion)
感染	伤口感染了。	infect; influence
干扰	不要干扰别人学习。	disturb; obstruct
干涉	不要干涉别国内政。	interfere; intervene; meddle
干预	政府干预了这件事。	intervene; interpose; meddle
杠杆	这是一个杠杆原理。	lever; pry bar
港口	这是一个繁忙的港口。	port; harbour
纲领	这是我们的行动纲领。	programme; guiding principle
港湾	船停靠在港湾里。	haven; estuary
岗位	他坚守在自己的岗位上。	post; station
高超	他的技术很高超。	excellent; exquisite; superb
高潮	晚会达到了高潮。	high tide; climax
告辞	他起身告辞了。	farewell; take leave
高峰	上下班是交通高峰期。	peak; summit
稿件	这是最新的稿件。	manuscript; contribution
告诫	老师告诫我们要努力学习。	warn; admonish; enjoin
高明	他的办法很高明。	brilliant; bright
高尚	他的品德很高尚。	noble; lofty; respectable
高涨	群众的热情很高涨。	upsurge
搁	把书搁在桌子上。	bear; endure; stand
割	他割伤了手。	cut; mow (grass)
疙瘩	他的脸上长了个疙瘩。	a swelling on the skin; pimple; lump
隔阂	他们之间有隔阂。	estrangement; misunderstanding
格局	这是一个新的格局。	pattern; setup; structure
隔离	病人需要隔离。	isolate; keep apart; segregate
革命	这是一场革命。	revolution
格式	请注意文件格式。	layout; pattern; format
各抒己见	大家各抒己见。	everyone expresses their own view
歌颂	诗人歌颂祖国。	sing the praises of; extol; eulogise
个体	这是一个个体经营户。	individuality; personality
鸽子	天上飞着一群鸽子。	pigeon; dove
跟前	他走到我跟前。	at one's side; living with me/us etc
根深蒂固	这种思想根深蒂固。	ingrained; inveterate; deep-seated
跟随	孩子们跟随老师去公园。	follow; go after
根源	我们要找到问题的根源。	source; origin; root
跟踪	警察在跟踪嫌疑人。	follow the tracks of; following
耕地	农民在耕地。	plough; till; cultivated land
更新	软件需要更新。	renew; renovate; update
更正	请更正一下这个错误。	make corrections; amend
公安局	他去公安局报案。	Public Security Bureau (PSB)
供不应求	这种产品供不应求。	demand exceeds supply
公道	这个价格很公道。	fair; just; reasonable
宫殿	故宫里有很多宫殿。	palace
公告	墙上贴着一张公告。	public announcement
巩固	我们要巩固成果。	consolidate; strengthen; solidify
公关	他负责公关工作。	public relations
共和国	中国是一个共和国。	republic
攻击	敌人发起了攻击。	attack; assault; accuse
供给	市场供给充足。	supply; provide; furnish
共计	共计一百元。	altogether; grand total
恭敬	他对长辈很恭敬。	respectful; with great respect
攻克	他们攻克了难关。	capture; take
功劳	这是大家的功劳。	contribution; meritorious service
公民	每个公民都有选举权。	citizen
共鸣	这首歌引起了共鸣。	resonate; sympathetic response
公然	他公然违反规定。	openly; brazenly
公认	他是公认的专家。	universally acknowledged
公式	这是一个数学公式。	formula
公务	他因公出差。	public affairs; official business
功效	这种药功效很好。	efficacy
工艺品	这家店卖工艺品。	handicrafts
公正	裁判要公正。	just; fair; impartial
公证	这份合同需要公证。	notarisation
勾结	他们勾结在一起。	collude with; in league with; be hand and glove with
构思	这篇文章构思巧妙。	work out the plot of a literary work or the composition of a painting; conception; design
钩子	墙上有个钩子。	hook; hanger
股东	他是这家公司的股东。	shareholder
古董	他收藏了很多古董。	antique; curio
鼓动	他鼓动大家参加。	promote; agitate
孤独	老人感到很孤独。	lonely; lonesome
股份	他持有公司的股份。	share; stock
辜负	不要辜负父母的期望。	let down; fail to live up to; be unworthy of
骨干	他是公司的骨干。	backbone; mainstay
古怪	他的脾气很古怪。	eccentric; odd; quaint
孤立	他被孤立了。	isolated; solitary; separate
顾虑	你不要有太多顾虑。	misgiving; apprehension; scruple
姑且	姑且相信他一次。	tentatively; for the moment
固然	这样做固然好，但有风险。	no doubt; it is true
固体	冰是水的固体形态。	solid (object)
顾问	他是我们的法律顾问。	advisor; consultant
故乡	我的故乡在重庆。	native place; hometown; birthplace
雇佣	公司雇佣了很多员工。	employ; hire
固有	这是他固有的特点。	intrinsic; inherent; innate
故障	机器出故障了。	hitch; breakdown; fault
固执	他很固执。	obstinate; stubborn
拐杖	老人拄着拐杖。	crutch; walking stick
罐	给我一罐饮料。	jar; pot; tank
贯彻	我们要贯彻落实这个政策。	carry out; implement; put into effect
官方	这是官方消息。	of/by the government; official
灌溉	农民灌溉农田。	irrigate; watering
观光	我们去观光旅游。	go sightseeing; visit; tour
关怀	老师关怀学生。	show care for
惯例	按照惯例，我们要开个会。	convention; usual practice; custom
管辖	这是他管辖的范围。	have jurisdiction over; administer
关照	请多多关照。	look after; keep an eye on
光彩	她光彩照人。	lustre; splendour; radiance
光辉	太阳的光辉照耀大地。	brilliance; glory; radiance
广阔	草原很广阔。	vast; spacious; expansive
光芒	太阳发出光芒。	rays of light
光荣	当老师是很光荣的。	honour; glory; credit
跪	他跪了下来。	kneel (down)
轨道	这是火车轨道。	track; pathway
规范	我们要遵守行为规范。	standard; norm; specification
规格	这是产品规格。	specifications; norms; standards
归根到底	归根到底，我们要努力。	in the final analysis; in the long run
规划	我们要做好未来规划。	planning; programming; project
归还	请把书归还。	return; revert; send back
规章	这是规章制度。	rules; regulations
贵族	他出身贵族。	aristocrat; nobility
棍棒	他手里拿着一根棍棒。	club; cudgel; bludgeon
过渡	这是过渡时期。	transit
过度	不要过度劳累。	excessive; over; undue
果断	他做事很果断。	resolute; decisive
国防	这是国防建设。	national defense
过奖	您过奖了。	overpraise; undeserved compliment
过滤	请把水过滤一下。	filter; screen
过失	这是他的过失。	fault; error; misconduct
过问	请不要过问这件事。	concern oneself with; take an interest in
国务院	这是国务院。	State Council
过瘾	这游戏玩得很过瘾。	satisfy a craving; do something to one's heart's content
过于	不要过于担心。	too; unduly; excessively
嗨	嗨，你好！	[sound used in lyrics for balance or euphony]
海拔	这座山海拔很高。	height; elevation
海滨	我们去海滨度假。	seashore; strand
含糊	他的回答很含糊。	ambiguous; vague
罕见	这是一种罕见的病。	seldom seen; rare
捍卫	我们要捍卫国家主权。	defend; guard; protect
寒暄	他们在寒暄。	exchange conventional greetings
含义	这个词的含义是什么？	meaning; implication
航空	这是航空公司。	aviation
行列	他站在行列里。	ranks
航天	这是航天飞机。	space flight; aerospace
航行	船在海上航行。	navigate by water/air; sail
耗费	这耗费了很多时间。	consume; expend; cost
豪迈	他很豪迈。	bold and generous
毫米	这是一毫米。	millimetre
毫无	他毫无办法。	none; not in the least
号召	响应号召。	call; appeal
呵	呵，原来是你！	breathe out; oh
和蔼	她很和蔼。	kindly; affable; amiable
合并	这两家公司合并了。	merge; amalgamate; combine
合成	这是合成材料。	compose; compound; synthetise
合伙	他们合伙做生意。	partnership; form a partnership
和解	他们和解了。	compromise; conciliate; reconcile
和睦	家庭和睦。	harmony; amity
和气	他很和气。	gentle; kind; polite
合算	这笔买卖很合算。	cost-effective
和谐	社会和谐。	harmonious; melodious; tuneful
嘿	嘿，等一下！	hey
恨不得	我恨不得马上就去。	very anxious to; how one wishes one could
痕迹	地上有脚印的痕迹。	mark; vestige; impression
狠心	他很狠心。	ruthless
哼	哼，我才不信呢！	humph; tut
横	这条线是横的。	horizontal
哄	他在哄孩子。	roars of laughter; clamour
烘	他在烘衣服。	dry or warm by the fire
轰动	这件事引起了轰动。	cause a sensation; create quite a stir
宏观	这是宏观经济。	macroscopic view
洪水	洪水泛滥。	flood; deluge
宏伟	这座建筑很宏伟。	magnificent; grand
吼	狮子在吼叫。	roar; howl
后代	我们要为后代着想。	later generations
后顾之忧	他没有后顾之忧。	worry about things back home
喉咙	他的喉咙疼。	throat; gullet
后勤	这是后勤部门。	logistics
候选	他是候选人。	be a candidate; run for office
呼唤	他在呼唤我的名字。	to call out (a name etc)
胡乱	他胡乱写了一通。	carelessly; casually; at random
忽略	不要忽略细节。	ignore; lose sight of; neglect
湖泊	这里有很多湖泊。	lake
呼啸	寒风呼啸着吹过。	whistle; howl; scream
胡须	他留着长长的胡须。	beard; moustache; whiskers
呼吁	政府呼吁大家保护环境。	appeal; call on
花瓣	花朵的花瓣很美丽。	petal
化肥	农民使用化肥种庄稼。	chemical fertiliser
划分	我们把这个问题划分成几个部分。	divide; partition
花蕾	树上结满了花蕾。	bud
华丽	这座宫殿很华丽。	magnificent; resplendent; gorgeous
华侨	他是一位华侨。	overseas Chinese; Chinese people living abroad
画蛇添足	这样做简直是画蛇添足。	draw a snake and add feet to it 
化石	博物馆里有很多化石。	fossil
话筒	请对着话筒说话。	microphone; megaphone
化验	血样送去化验了。	chemical examination; laboratory test
化妆	她每天都要化妆。	make up; apply cosmetics
缓和	局势有所缓和。	relax; calm; ease up
环节	这是重要的一个环节。	link; segment
欢乐	孩子们欢乐地玩耍。	happy; joyous
还原	请把文件还原。	return to the original condition or shape; restore
患者	医院里有很多患者。	patient; sufferer
晃	他晃了晃脑袋。	to shake
皇帝	古代的皇帝权力很大。	emperor
皇后	皇后穿着华丽的衣服。	empress
黄昏	黄昏时分，天渐渐暗了。	dusk
荒凉	这里很荒凉。	bleak and desolate; wild
荒谬	这个想法太荒谬了。	absurd; preposterous
恍然大悟	听了他的话，我恍然大悟。	be suddenly enlightened
荒唐	这个主意太荒唐了。	absurd; fantastic; preposterous
回报	付出就会有回报。	bring back a report
汇报	请向领导汇报工作。	report; give an account of
回避	他总是回避这个问题。	avoid; dodge; evade
回顾	让我们回顾一下历史。	look back; review; retrospect
悔恨	他悔恨不已。	regret deeply; be bitterly remorseful
辉煌	这座建筑曾经很辉煌。	splendid; glorious; magnificent
挥霍	他挥霍无度。	spend lavishly; squander
贿赂	贿赂是违法行为。	bribe; bribery
毁灭	大火毁灭了整个村庄。	destroy; exterminate; ruin
回收	垃圾要分类回收。	retrieve; recover; reclaim
会晤	两国领导人进行了会晤。	meet
荤	我不吃荤。	non-vegetarian food [meat, fish etc.]
混合	把这两种颜色混合在一起。	mix; blend; mingle
混乱	这里秩序很混乱。	confusion
昏迷	他昏迷了三天。	stupor; coma
浑身	他浑身湿透了。	from head to toe; all over
混淆	不要混淆概念。	confound; obscure; blur
混浊	河水很混浊。	muddy; turbid
货币	人民币是中国的货币。	money; currency
活该	他活该受到惩罚。	deservedly
火箭	火箭发射成功了。	rocket; fire arrow
活力	年轻人充满活力。	vigour; vitality
火焰	火焰熊熊燃烧。	flame; blaze
火药	火药是中国发明的。	gunpowder
即便	即便下雨，我们也要去。	even if; even though
级别	这是最高级别的会议。	rank; level; grade
疾病	他得了一种罕见的疾病。	disease; illness; sickness
继承	他继承了父亲的遗产。	inherit; succeed; carry on
基地	这是一个军事基地。	base
机动	我们要保持机动性。	motor-driven; motorised
嫉妒	不要嫉妒别人。	be jealous of; envy
季度	这个季度业绩很好。	quarter
极端	他的想法很极端。	extremes; exceeding; pole
饥饿	饥饿的孩子需要食物。	hunger; starvation
激发	这个故事激发了我的兴趣。	arouse; stimulate; stir up
急功近利	做事情不能急功近利。	eager for quick success and instant benefits
机构	这是一个政府机构。	mechanism; organisation; institution
籍贯	请问你的籍贯是哪里？	the place of one's birth
忌讳	这是当地的忌讳。	taboo
即将	电影即将开始。	be about to; be on the point of
计较	不要计较个人得失。	bother about; haggle over
基金	他买了一些基金。	foundation; fund
寂静	夜晚的森林很寂静。	quiet; still; silent
急剧	气温急剧下降。	rapid; sharp; sudden
季军	他获得了季军。	third place
激励	老师的话激励了我。	encourage; impel; urge
机灵	这孩子很机灵。	clever; smart;  intelligent
机密	这是机密文件。	secret; classified; confidential
技巧	他有很多技巧。	skill; technique
急切	他急切地想知道结果。	eager;urgent; imperative
激情	他充满了工作激情。	intense emotion; fervour; passion
集团	这是一家大型集团公司。	group; clique; circle
寄托	父母把希望寄托在孩子身上。	entrust to the care of somebody; leave with somebody
极限	这已经是极限了。	limit; the maximum; the ultimate
吉祥	这是一个吉祥的数字。	lucky; auspicious; propitious
迹象	这是一个不好的迹象。	sign; token; indication
讥笑	不要讥笑别人。	ridicule; sneer at; deride
机械	这是一台机械装置。	machinery; mechanism; mechanical
记性	他的记性很好。	memory
纪要	这是会议纪要。	summary; minutes
基因	基因决定了人的特征。	gene
机遇	这是一个难得的机遇。	favourable circumstances; opportunity; chance
给予	请给予帮助。	rendition
急于求成	做事情不能急于求成。	be anxious for success
记载	历史书上有记载。	put down in writing; record
及早	有问题要及早解决。	at an early date; as soon as possible; before it is too late
急躁	他的性格很急躁。	irritable; irascible; testy
机智	他很机智。	quick-witted; resourceful
家常	这是一道家常菜。	the daily life of a family
加工	这些材料需要加工。	process; machining; handling
家伙	这个家伙很厉害。	tool; utensil; livestock
加剧	矛盾加剧了。	aggravate; intensify; exacerbate
家属	他的家属来了。	family members; dependents
佳肴	这是一桌佳肴。	delicacies
家喻户晓	这个故事家喻户晓。	make known to every family; be known by one and all
夹杂	雨里夹杂着雪。	be mixed up with
煎	他在煎鸡蛋。	pan fry; fry in shallow oil
拣	他拣了一个苹果。	choose; select; pick out
溅	水溅了我一身。	splash; spatter
剑	这是一把剑。	double-edged sword
鉴别	请鉴别真假。	distinguish; discriminate; discern
剪彩	举行了剪彩仪式。	cut the ribbon at an opening ceremony
间谍	他是一名间谍。	spy; secret agent
坚定	他的态度很坚定。	firm; staunch; steadfast
鉴定	这是鉴定结果。	appraise; identify; authenticate
监督	请监督我。	supervise; control; monitor
尖端	这是尖端技术。	pointed end; nib
见多识广	他见多识广。	have great experience
间隔	间隔五分钟。	interval; space
坚固	这座桥很坚固。	firm; solid; sturdy
简化	请简化一下。	simplify
间接	这是间接影响。	secondhand; indirect
见解	他有独到的见解。	view; opinion; understanding
简陋	这间房子很简陋。	simple and crude
艰难	这是一段艰难的日子。	difficult; hard; arduous
健全	制度很健全。	sound; sane; perfect
坚韧	他很坚韧。	tough and tensile; firm and tenacious
尖锐	这个问题很尖锐。	acute; penetrating; incisive
坚实	基础很坚实。	solid; substantial; staunch
监视	警察在监视嫌疑人。	keep watch over; guard; monitor
践踏	不要践踏草坪。	tread on; trample underfoot
检讨	他做了检讨。	self-criticism
简体字	这是简体字。	simplified Chinese character
舰艇	这是一艘舰艇。	naval craft
见闻	他见闻广博。	what one sees and hears
检验	产品要经过检验。	checkout; examine; inspect
简要	请简要说明。	concise and to the point; brief
见义勇为	他见义勇为。	act bravely for a just cause
坚硬	这块石头很坚硬。	hard; solid; rigidity
监狱	他被关进了监狱。	prison; jail
鉴于	鉴于此，我们要努力。	in view of; in the light of; seeing that
桨	这是船桨。	oar; paddle; propeller
将近	将近十点了。	be close to; almost; nearby
将就	将就一下吧。	to put up with
将军	他是一位将军。	general; admiral
奖励	他获得了奖励。	encourage and reward; award; reward
降临	夜幕降临了。	befall; arrive
奖赏	他获得了奖赏。	award; reward
僵硬	他的身体很僵硬。	stiff; rigid; inflexible
搅拌	请搅拌一下。	stir; whip; agitate
交叉	两条线交叉了。	intersect; cross
交代	请交代清楚。	hand over; transfer
焦点	这是焦点问题。	focal point; central issue
焦急	他很焦急。	anxious; worried
较量	他们在较量。	measure one's strength with; have a contest
角落	他躲在角落里。	corner; nook; secluded place
缴纳	请缴纳费用。	pay (taxes; fine etc)
娇气	她很娇气。	squeamish; finicky
交涉	他们在交涉。	negotiate
侥幸	他侥幸逃脱了。	luckily
教养	他很有教养。	bring up; train; educate
交易	这是一笔交易。	business; deal
皆	人人皆知。	all; each and every
戒备	他很戒备。	guard; take precautions; be on the alert
阶层	这是不同的阶层。	section; rank; stratum
杰出	他是一位杰出的科学家。	outstanding; distinguished; prominent
解除	解除了警报。	remove; get rid of
解放	新中国解放了。	to liberate; emancipate
解雇	他被解雇了。	dismiss; fire; lay off
借鉴	我们要借鉴经验。	use for reference; draw lessons from; draw on the experience of
竭尽全力	他竭尽全力。	strain every nerve; do all in one's power; do everything one can
结晶	这是智慧的结晶。	crystallise; fruit
结局	结局很圆满。	final result; outcome; ending
接连	接连下了三天雨。	in a row; in succession
揭露	他揭露了真相。	expose
解剖	这是解剖学。	dissect; anatomy
解散	队伍解散了。	dismiss
结算	请结算一下。	settle accounts; close an account
解体	苏联解体了。	disintegrate; break up; dismantle
界限	这是界限。	dividing line; limits; bounds
截止	截止到今天。	to put a stop to something
截至	截至目前。	by; up to; as of
节制	要节制饮食。	to control
借助	借助外力。	draw support from; with the help of
节奏	生活节奏很快。	rhythm
进而	进而取得成功。	and then
进攻	敌人发起了进攻。	attack; assault; offensive
