挨	他在艰苦的环境里挨过了最艰难的三个月。	suffer; endure; drag out;
进化	这是进化论。	evolution
津津有味	他吃得津津有味。	eat with a gusto; find very interesting
近来	近来天气很好。	recently; lately
尽量	请尽量帮忙。	to the best of one's ability; as far as possible
浸泡	把菜浸泡一下。	soak; bath; immerse
紧迫	时间很紧迫。	urgent; pressing; imminent
金融	这是金融危机。	finance; banking
锦上添花	这真是锦上添花。	[lit.] onto brocade, add flowers; to add to something that is already perfect [idiom]
晋升	他晋升了。	promote to a higher office
进展	进展顺利。	evolve; make headway
茎	这是植物的茎。	stem; stalk
井	这是一口井。	well (for drawing water)
精打细算	他很会精打细算。	calculate very carefully; budget strictly
惊动	惊动了大家。	startle; alarm; shock
经费	经费不足。	funds; outlay
警告	他受到了警告。	warn; caution; admonish
精华	这是精华部分。	essence; best feature; soul
精简	机构精简了。	simplify; cut; reduce
境界	这是一种境界。	boundary; extent reached
兢兢业业	他工作兢兢业业。	be conscientious and do one's best
敬礼	学生向老师敬礼。	salute; extend one's greetings
精密	这是一台精密仪器。	precise; accurate
惊奇	他感到很惊奇。	wonder; be surprised; be amazed
精确	这个计算很精确。	accurate; exact; precise
竞赛	他参加了数学竞赛。	contest; competition; race
警惕	我们要提高警惕。	be on guard against; watch out for
精通	他精通英语。	be proficient in; have a good command of; master
镜头	这是一个相机镜头。	camera lens
经纬	这是经纬线。	longitude and latitude; logical planning; state of affairs; manage
精心	这是精心准备的。	meticulously; painstakingly
竞选	他参加了竞选。	enter into an election contest; campaign for; run for
惊讶	他惊讶地看着我。	surprised; amazed; astonished
敬业	他很敬业。	to be dedicated to one's work
精益求精	做事情要精益求精。	constantly striving for perfection
精致	这个工艺品很精致。	fine; exquisite; delicate
颈椎	他的颈椎不好。	cervical vertebra [bones in the neck]
纠纷	他们之间有纠纷。	dispute; issue
救济	政府救济灾民。	relief; succour
就近	请就近坐下。	nearby; in the neighbourhood; without having to go far
酒精	这是酒精。	alcohol
就业	大学生就业问题很重要。	obtain employment; get a job
纠正	请纠正我的错误。	correct; put right; redress
就职	他正式就职了。	assume office
剧本	这是一个剧本。	play; script
局部	这只是局部问题。	part; locality
举动	这是一个奇怪的举动。	movement; activity
鞠躬	他向观众鞠躬。	bow
聚精会神	他聚精会神地看书。	concentrate one's attention on; be absorbed
咀嚼	吃东西要细嚼慢咽。	chew; mull over
剧烈	疼痛很剧烈。	violent; acute; severe
拘留	他被拘留了。	detain; hold in custody; intern
局面	现在局面很复杂。	aspect; phase; situation
居民	这里的居民很友好。	resident
沮丧	他感到很沮丧。	dispirited; dejected; disheartened
局势	国际局势很紧张。	situation
举世瞩目	这是一个举世瞩目的成就。	attract worldwide attention
拘束	他显得很拘束。	restrain; restrict
据悉	据悉，他已经辞职了。	it is reported; by report
局限	这个方法有局限性。	limit; confine; localisation
居住	他居住在上海。	live; reside; dwell
举足轻重	他在公司里举足轻重。	play a decisive role; hold the balance of power
卷	这是一卷纸。	roll; examination paper
决策	这是一个重要决策。	make a strategic decision; decide a policy
倔强	他的性格很倔强。	unbending
绝望	他感到绝望。	give up all hope; despair
觉悟	他的觉悟很高。	consciousness; awareness; understanding
觉醒	民族觉醒了。	awaken
军队	这是一支强大的军队。	armed forces; troops
君子	他是一位君子。	gentleman
卡通	孩子们喜欢看卡通。	cartoon
开采	这里开采煤矿。	mine; extract; exploit
开除	他被学校开除了。	expel; discharge; dismiss
开阔	这里视野很开阔。	open; tolerant; generous in thoughts
开朗	他的性格很开朗。	open and clear
开明	他的思想很开明。	enlightened; liberal; open-minded
开辟	我们要开辟新市场。	open up; hew out
开拓	他开拓了新的领域。	open up; reclaim; extension
开展	我们要开展活动。	develop; launch; unfold
开支	这个月的开支很大。	pay; spend; expenditure
看待	你怎么看待这件事？	look upon; regard; treat
刊登	这篇文章刊登在报纸上。	publish; carry
砍伐	不要乱砍伐树木。	to hew
侃侃而谈	他在台上侃侃而谈。	to speak frankly with assurance
勘探	他们在勘探石油。	prospect; reconnaissance
刊物	这是一本学术刊物。	publication; journal; periodical
扛	他扛着一袋米。	lift with both hands; carry on the shoulder
慷慨	他为人很慷慨。	vehement; fervent
抗议	他们在抗议。	to protest; object; remonstrate
考察	领导来考察了。	inspect; investigate
考古	他是考古学家。	archaeology
考核	公司对员工进行考核。	examine; appraise; assess
靠拢	请向中间靠拢。	draw close to; approach
考验	这是对我们的考验。	test; trial; ordeal
磕	他磕到了头。	knock; knock something out of a vessel/container etc
刻不容缓	这件事刻不容缓。	admit no delay; of great urgency
可观	这笔数目很可观。	considerable; impressive; sizable
客户	我们要服务好客户。	customer; client
可口	这道菜很可口。	good to eat; tasty
科目	这学期有很多科目。	subject; course
课题	这是一个研究课题。	a question for study or discussion
渴望	他渴望成功。	fall over oneself; dying to; thirst for
可恶	这个人真可恶。	hateful; detestable; loathsome
可行	这个方案可行。	feasible; practicable; workable
克制	他克制住了自己的情绪。	to restrain
啃	他在啃骨头。	gnaw
恳切	他言辞恳切。	earnest; sincere
坑	地上有一个坑。	pit
孔	墙上有一个孔。	hole
空白	这是一片空白。	blank space; gap; margin
恐怖	这很恐怖。	terrifying; horrible; dreadful
空洞	这篇文章内容空洞。	cavity; void; hollow
恐吓	他恐吓我。	threaten; intimidate; menace
恐惧	他感到恐惧。	fear; dread; be afraid of
空前绝后	这是一个空前绝后的壮举。	unsurpassed; never known before and never to occur again
空隙	利用空隙时间休息一下。	interval; gap; space
空想	不要空想，要实干。	daydream; fantasy
空虚	他感到很空虚。	hollow; void
扣	请扣好扣子。	to deduct (money)
口气	他的口气很大。	tone; note
口腔	要注意口腔卫生。	oral cavity; mouth
口头	这只是口头承诺。	oral; verbal; in speech
口音	他有南方口音。	voice
苦尽甘来	苦尽甘来，终于成功了。	all sufferings have their reward; after the bitter comes the sweet
哭泣	她在哭泣。	to weep
苦涩	这个味道很苦涩。	bitter and astringent
枯萎	花枯萎了。	to wilt
枯燥	这本书很枯燥。	dull and dry; uninteresting; monotonous
挎	她挎着一个包。	carry on the arm/over one's shoulder/at one's side
跨	请跨过这个障碍。	step; stride; straddle
快活	孩子们很快活。	happy; cheerful; joyful
宽敞	这间房子很宽敞。	spacious; roomy
款待	他热情款待我们。	entertain with courtesy and warmth
宽容	他为人很宽容。	lenient
款式	这款式很新颖。	model; style; design
筐	这是一筐苹果。	basket; basketful
矿产	这里矿产丰富。	minerals
框架	这是框架结构。	frame
旷课	他旷课了。	play truant; absent from school without permission
况且	况且他也没时间。	moreover; besides; in addition
亏待	不要亏待他。	treat unfairly
亏损	公司这个月亏损了。	loss; deficit
捆绑	他被捆绑了。	truss up; tie up; bind
扩充	扩充队伍。	expand; augment; enlarge
扩散	气味扩散开来。	spread; diffuse; scatter about
扩张	帝国不断扩张。	expand; enlarge; extend
啦	好啦！	[indicates excitement or doubt]
喇叭	这是一个喇叭。	loudspeaker; trumpet; horn
蜡烛	停电了，点上蜡烛吧。	candle
来历	他来历不明。	origin; source; background
来源	这是来源。	source; origin
懒惰	他很懒惰。	lazy; idle
栏目	这是一个新栏目。	the heading or title of a column 
狼狈	他显得很狼狈。	in a difficult position; in a tight corner
狼吞虎咽	他狼吞虎咽地吃着饭。	to wolf down one's food [idiom]
捞	他捞到了一条鱼。	fish for; scoop up; dredge out
唠叨	妈妈很唠叨。	chatter
牢固	这个架子很牢固。	firm; secure
牢骚	他发了一通牢骚。	complaint; grievance
乐趣	读书有很多乐趣。	delight; pleasure
乐意	我乐意帮忙。	be happy to
雷达	这是雷达。	radar
类似	这两件事很类似。	like; similar; analagous
愣	他愣了一下。	absent-minded; distracted; rashly
冷酷	他很冷酷。	unfeeling; callous; grim
冷落	他受到了冷落。	desolate
冷却	让水冷却一下。	cooling; burial
粒	这是一粒米。	granule; pellet; small particle
理睬	请不要理睬他。	pay attention to; show interest in; take notice of
立场	我们要坚定立场。	position; standpoint
里程碑	这是一个里程碑。	milestone
历代	历代皇帝都在这里。	successive dynasties; past dynasties
立方	这是立方米。	cube; cubic
利害	他很利害。	formidable
立交桥	这是一座立交桥。	viaduct; overpass; flyover
礼节	要懂礼节。	courtesy; etiquette; protocol; ceremony
历来	历来如此。	always; constantly
黎明	黎明时分。	dawn; daybreak
力求	我们力求完美。	to make every effort to
礼尚往来	礼尚往来是传统。	fig. return politeness for politeness
理所当然	这是理所当然的。	naturally; in very nature of things; it's only right and proper
力所能及	我会力所能及地帮忙。	do everything in one's power
立体	这是立体电影。	solid; three-dimensional
例外	没有例外。	exception
力争	我们力争上游。	work hard for; do all one can to
理智	他很理智。	reason; intellect
理直气壮	他理直气壮地说。	be bold and straight; be courageous with sufficient reason
立足	我们要立足现实。	have/keep a foothold somewhere
联欢	我们举行了联欢会。	have a get-together
廉洁	他很廉洁。	honest; with clean hands
联络	请保持联络。	communicate; contact; get in touch with
联盟	这是一个联盟。	alliance; coalition; league
连年	连年丰收。	in consecutive years; for years on end
连锁	这是连锁店。	chain
连同	连同这个一起。	together with; along with
联想	他很有联想力。	associate; connect in the mind
晾	他在晾衣服。	dry in the air/sun
谅解	请你谅解我。	understand; make allowance for
良心	他很有良心。	conscience
辽阔	草原很辽阔。	vast; extensive
列举	请列举一下。	list; enumerate
淋	他被雨淋了。	filter; strain
临床	这是临床实验。	clinical
吝啬	他很吝啬。	stingy; miserly; mean
凌晨	凌晨三点。	in the small hours; before dawn
灵感	他有了灵感。	inspiration
领会	我领会了你的意思。	understand; comprehend; grasp
灵魂	教师是人类灵魂的工程师。	soul; spirit
伶俐	她很伶俐。	clever; quick-witted; smart
灵敏	他的反应很灵敏。	sensitive; keen; agile
领事馆	这是领事馆。	consulate
领土	这是中国领土。	territory
领悟	他领悟了道理。	comprehend; grasp; understand
领先	他领先了。	(be in the) lead
零星	零星的小雨。	fragmentary; piecemeal; a small amount
领袖	他是一位领袖。	leader
溜	他溜走了。	swift current; turbulent flow; rainwater from the roof; plaster
流浪	他在流浪。	roam about; lead a vagrant life
留恋	他很留恋这里。	be reluctant to leave; can't bear to part
流露	他流露出真情。	reveal; betray; show unintentionally
流氓	他是个流氓。	rogue; hoodlum; ruffian
留念	拍照留念。	accept as a souvenir
留神	请留神。	be careful; take care; keep one's eyes peeled
流通	空气流通。	circulate
垄断	他垄断了市场。	monopolise; forestall
聋哑	他是聋哑人。	deaf and dumb; deaf-mute
笼罩	大雾笼罩着城市。	envelop; shroud
隆重	这是一个隆重的仪式。	grand; solemn; ceremonious
搂	他搂着孩子。	gather up; rake together; hold up
屡次	他屡次犯错。	time and again; repeatedly
履行	请履行诺言。	perform; fulfil; carry out
炉灶	这是炉灶。	(kitchen/cooking) range
掠夺	敌人掠夺了财物。	plunder; rob; pillage
轮船	这是一艘轮船。	(steam) ship
轮廓	这是轮廓图。	outline; contour profile
轮胎	汽车的轮胎坏了。	tyre
论坛	这是一个论坛。	forum
论证	这是论证报告。	demonstration; proof
落成	大楼落成了。	completion
落实	我们要落实政策。	practicable; workable
啰唆	他说话很啰唆。	talkative; long-winded; fussy
络绎不绝	行人络绎不绝。	come and go in a continuous  stream
嘛	好嘛。	[indicates that something is obvious; calls for the listener's attention]
麻痹	他的手脚麻痹了。	paralysis; palsy
麻木	他的脚麻木了。	numb
码头	船停靠在码头。	wharf; dock; pier
蚂蚁	地上有很多蚂蚁。	ant
麻醉	这是麻醉药。	anaesthesia; narcosis
迈	他迈着大步。	step; stride
脉搏	他的脉搏很快。	pulse
埋伏	敌人在树林里埋伏。	ambush; lie in wait
埋没	他的才华被埋没了。	bury; cover up
埋葬	他被埋葬在这里。	bury
漫长	这是一段漫长的旅程。	very long; endless
漫画	我喜欢看漫画。	cartoon; caricature; comic
慢性	他得了慢性病。	slow in taking effect; chronic
蔓延	火势蔓延开来。	spread; stretch; extend
埋怨	不要埋怨别人。	complain; blame; grumble
忙碌	他每天都很忙碌。	be busy; bustle about; be on the go
茫茫	茫茫大海，一望无际。	boundless; vast
盲目	不要盲目跟风。	blind
茫然	他感到很茫然。	ignorant; vacant; in the dark
冒充	他冒充警察。	pretend to be; pass somebody or something off as
冒犯	不好意思，冒犯了。	to offend
茂盛	这里的树木很茂盛。	luxuriant; flourishing; exuberant
枚	这是一枚邮票。	trunk; horse whip; gag
美观	这个设计很美观。	pleasing to the eye; beautiful
媒介	这是一种传播媒介。	intermediary; medium; vehicle
美满	他们的婚姻很美满。	happy; satisfied; blissful
美妙	这是美妙的音乐。	beautiful; splendid; wonderful
猛烈	风势很猛烈。	fierce; violent; vigorous
萌芽	种子开始萌芽了。	sprout; shoot; bud
眯	他眯着眼睛看东西。	get into one's eyes
弥补	我要弥补我的过错。	make up; remedy; make good
密度	这里的人口密度很大。	density; thickness
密封	请把罐子密封好。	seal (eg. airtight; hermetically)
迷惑	他感到很迷惑。	puzzle; confuse; perplex
弥漫	烟雾弥漫开来。	suffuse; pervade; fill the air
迷人	这里的风景很迷人。	charming; fascinating; enchanting
迷信	不要迷信。	superstition
谜语	你能猜出这个谜语吗？	riddle; conundrum
免得	早点出发，免得迟到。	so as not to; so as to avoid
棉花	这是棉花做的。	cotton
勉励	老师勉励我们努力学习。	encourage
面貌	他的面貌焕然一新。	face; features; looks
勉强	他勉强答应了。	manage with an effort; do with difficulty
免疫	他对这种病有免疫力。	immunisation
面子	他很爱面子。	face; reputation
描绘	这幅画描绘了美丽的风景。	describe; display; depict
藐视	不要藐视别人。	look down on
渺小	个人的力量是渺小的。	tiny; negligible; insignificant
瞄准	他瞄准了目标。	
	to aim (a weapon at a target)
蔑视	他蔑视权贵。	despise; show contempt for; scorn
灭亡	不进步就会灭亡。	be destroyed; become extinct; die out
民间	这是民间传说。	among the people; popular; folk
敏捷	他的反应很敏捷。	quick; nimble; agile
敏锐	他的眼光很敏锐。	sharp; acute; keen
民主	我们要发扬民主。	democracy
名次	他的名次很靠前。	placing (eg in a competition); ranking
名额	这个名额给你吧。	quota (of people); [the number of people assigned or allowed] 
名副其实	他是名副其实的专家。	be worthy of the name; be worthy of one's reputation
明明	他明明知道，却不说。	obviously; undoubtedly; plainly
命名	这座桥以他的名字命名。	nominate; nomenclature
名誉	名誉很重要。	fame; reputation; honorary
明智	这是一个明智的决定。	sensible
膜	这是细胞膜。	membrane; film; thin coating
摩擦	摩擦力很大。	rub; chafe; friction
模范	他是劳动模范。	an exemplary person or thing; model; fine example
魔鬼	这是一个魔鬼。	devil; demon; monster
磨合	他们需要磨合一下。	grinding-in
莫名其妙	他莫名其妙地生气了。	be baffled; be in a fog
默默	他默默地工作。	quietly; silently
抹杀	不要抹杀他的功劳。	blot out; obliterate; write off
模式	这是一种模式。	model; mode; type
魔术	他会变魔术。	magic
墨水儿	我的墨水儿用完了。	ink
摸索	他在黑暗中摸索。	grope; feel about; fumble
模型	这是一个模型。	model; pattern; mould
谋求	我们谋求发展。	seek; strive for
目睹	我目睹了这一切。	see with one's own eyes; witness
目光	他的目光很锐利。	sight; vision; view
模样	他的模样很可爱。	appearance; look
母语	中文是我的母语。	mother tongue
沐浴	他沐浴在阳光下。	have a bath
纳闷儿	我很纳闷儿，他怎么没来？	feel puzzled; be perplexed
拿手	这是他的拿手好戏。	adept; expert; good at
耐用	这个东西很耐用。	durable; stand wear and tear
难得	这是难得的机会。	hard to come by; rare
难堪	他感到很难堪。	intolerable; unbearable
难能可贵	这种精神难能可贵。	deserving praise for one's excellent performance or behaviour; estimable
南辕北辙	这样做简直是南辕北辙。	
	to act in a way that defeats one's purpose [idiom]
恼火	他很恼火。	annoyed; irritated; vexed
内涵	这篇文章很有内涵。	connotation; implication
内幕	这是内幕消息。	what goes on behind the scenes; inside story
内在	我们要注重内在美。	inherent; intrinsic
能量	他充满了能量。	amount of energy
拟定	我们拟定了一个计划。	draft; draw up; work out
逆行	不要逆行。	go against one-way traffic
年度	这是年度报告。	year
捏	他捏了一下我的脸。	hold between the fingers; pinch
拧	请把盖子拧紧。	twist; wring; tweak
凝固	液体凝固了。	solidify
凝聚	大家凝聚在一起。	condense; coagulate; accumulate
宁肯	我宁肯不去。	would rather
凝视	他凝视着远方。	stare; gaze fixedly
宁愿	我宁愿在家。	would rather; better
纽扣儿	这件衣服的纽扣儿掉了。	button
扭转	他扭转了局面。	turn round; reverse
浓厚	兴趣很浓厚。	dense; deep; strong
农历	今天是农历十五。	[the traditional Chinese (agricultural/lunar) calendar]
奴隶	他不想做奴隶。	slave
虐待	虐待儿童是违法的。	maltreat; ill-treat; tyrannise
挪	请把桌子挪一下。	move; shift
哦	哦，我明白了。	softly chant
殴打	他被殴打了。	beat up; hit
呕吐	他呕吐了。	vomit; throw up; retch
偶像	他是我的偶像。	idol
趴	他趴在桌子上睡觉。	lie on one's stomach
派别	这是不同的派别。	faction; category
排斥	不要排斥别人。	repel; exclude; eject
排除	我们要排除困难。	get rid of; remove; eliminate
排放	工厂排放废气。	discharge; issue
徘徊	他在门口徘徊。	pace up and down; linger about; hesitate
排练	他们在排练节目。	rehearse
派遣	公司派遣他去出差。	send someone on mission; dispatch
畔	湖畔有很多人。	side; bank; boundary
攀登	他们在攀登高山。	climb; clamber; scale
判决	法院做出了判决。	court decision; judgment
盘旋	飞机在空中盘旋。	circle (around); spiral
庞大	这是一个庞大的工程。	huge; enormous; massive
泡沫	这是泡沫。	foam; froth
抛弃	不要抛弃朋友。	throw away; abandon; forsake
配备	学校配备了很多设备。	allocate; provide; fit out
配偶	他的配偶是医生。	spouse; partner; mate
配套	这是配套设施。	form a complete set; complement
培育	学校培育了很多人才。	cultivate; foster; raise
盆地	这是一个盆地。	basin; saucer; bowl
捧	他捧着一束花。	hold or carry in both hands; boost; exalt
烹饪	他很会烹饪。	cooking; culinary art
劈	他在劈柴。	split; chop; cleave
疲惫	他很疲惫。	tired out; weary; exhausted
批发	这是批发市场。	wholesale; be authorised for dispatch
皮革	这是皮革制品。	leather; hide
屁股	他的屁股疼。	buttocks; bottom; behind
疲倦	他感到很疲倦。	tired; weary; fatigued
批判	我们要批判错误思想。	criticise; repudiate; critique
譬如	譬如说，他很努力。	for example; for instance; such as
偏差	这有偏差。	deviation; offset; deflection
片断	这是片断回忆。	segment
偏见	他有偏见。	prejudice; bias
片刻	稍等片刻。	an instant; a moment; a little while
偏僻	这个地方很偏僻。	remote; out-of-the-way; far-off
偏偏	偏偏他不在家。	deliberately; just; only
漂浮	树叶漂浮在水面上。	float; superficial
飘扬	国旗飘扬。	wave; flutter; fly
撇	他撇了撇嘴。	to throw
拼搏	他努力拼搏。	go all out in work; combat
品尝	请品尝一下这道菜。	taste; sample
品德	他的品德高尚。	moral character; morality
贫乏	知识贫乏。	poor; meagre
频繁	他频繁地来。	frequently; often
贫困	他很贫困。	impoverished; poverty-stricken
频率	频率很高。	frequency; rate
拼命	他拼命地工作。	risk one's life; desperately
品质	这个产品品质很好。	character; quality
品种	这是新品种。	breed; strain; variety
平凡	他很平凡。	ordinary; common
评估	这是评估报告。	estimate; assess; appraise
评论	这篇评论很精彩。	comment on; discuss
平面	这是一个平面图形。	plane; flat surface
屏幕	电脑屏幕很亮。	screen
平坦	这条路很平坦。	even; smooth; level
平行	这两条线是平行的。	on an equal footing; parallel; simultaneous
平庸	他很平庸。	mediocre, common place
平原	这是一片平原。	plain; flatlands
屏障	这是一道屏障。	protective screen
坡	这是一个山坡。	slope; slanting
泼	他泼了我一身水。	sprinkle; splash
颇	他颇有名气。	inclined to one side; oblique; quite
迫不及待	他迫不及待地想知道。	unable to hold oneself back; in haste
迫害	他受到了迫害。	persecute; oppress cruelly
魄力	他很有魄力。	daring; courage
破例	这次破例一次。	break a rule; make an exception
扑	他扑了过去。	dedicate all one's energies to a cause
铺	请把床单铺好。	spread; display; bed
瀑布	这是一个瀑布。	waterfall; falls
普及	普及教育。	popularise; disseminate;  universal
朴实	他很朴实。	simple; plain
朴素	他的穿着很朴素。	simple; plain
器材	这是体育器材。	equipment; material; apparatus
起草	他在起草文件。	draft; draw up; write out
启程	我们启程了。	set out; start on a journey
起初	起初我不同意。	originally; at first; in the beginning
欺负	不要欺负小孩子。	browbeat; take advantage of; pick on
起伏	山峦起伏。	rise and fall; ups and downs; undulate
乞丐	他是一个乞丐。	beggar 
气概	他很有气概。	mettle; spirit; heroic manner
气功	他在练气功。	qigong [a system of deep breathing exercises; breathing technique]
器官	这是人体器官。	organ; apparatus
起哄	他们在起哄。	gather together to stir up trouble
迄今为止	迄今为止，一切顺利。	to this day; thus far; so far
凄凉	这里很凄凉。	dreary; desolate; gloomy and forlorn
起码	这起码要三天。	elementary; rudimentary
启蒙	这是启蒙教育。	enlightened
奇妙	这是一个奇妙的想法。	marvellous; wonderful; intriguing
旗袍	她穿着旗袍。	chi-pao/cheongsam [a close-fitting woman's dress with high neck and slit skirt]
欺骗	他欺骗了我。	cheat; deceive; defraud
气魄	他很有气魄。	boldness of vision; daring; courage
齐全	东西很齐全。	complete; ready
气色	他的气色很好。	complexion; colour
歧视	不要歧视别人。	discriminate against
启事	这是一则启事。	notice; announcement
启示	这给了我启示。	inspiration; enlightenment; revelation
气势	气势磅礴。	momentum; imposing manner
企图	他企图逃跑。	attempt; seek; try
期望	父母对我期望很高。	hope; expectation; wish
气味	这气味很难闻。	smell; odour; flavour
期限	期限到了。	time limit; allotted time; deadline
气象	这是气象站。	meteorology; atmosphere
齐心协力	大家齐心协力。	make a concerted effort
气压	气压很低。	pressure; atmospheric pressure; gas pressure
岂有此理	岂有此理！	there is no such a rule; absurd
起源	这是人类的起源。	origin; beginning
旗帜	这是一面旗帜。	banner; flag; colours
气质	她很有气质。	manners
掐	他掐了我一下。	pinch; nip; clutch
恰当	这个词用得很恰当。	suitable; fitting; appropriate
恰到好处	这恰到好处。	be just perfect; be to the point; just right
恰巧	真恰巧，我也在。	fortunately; as chance would have it
洽谈	他们在洽谈业务。	make arrangements with; talk over with
牵	他牵着孩子的手。	to lead along; to pull; implicate
牵扯	这件事牵扯到很多人。	involve; implicate; drag into
千方百计	他千方百计想成功。	make every attempt to; use every means to
前景	前景很好。	foreground; prospect; vista
迁就	不要迁就他。	yield to; give in to
潜力	他很有潜力。	latent capacity; potential
签署	他签署了合同。	sign (an agreement)
潜水	他在潜水。	go under water; dive; ground water
前提	这是前提条件。	premise
迁徙	候鸟迁徙了。	move; migrate
谦逊	他很谦逊。	modest; unassuming
潜移默化	这是潜移默化的影响。	exert a subtle influence on somebody's character
谴责	大家都谴责他的行为。	condemn; blame; denounce
牵制	牵制敌人。	pin down; tie up
抢劫	他抢劫了银行。	rob; loot; plunder
抢救	医生在抢救病人。	rescue; save; salvage
强迫	不要强迫别人。	force; compel; impel
强制	这是强制执行。	force; compel; coerce
翘	他翘起了尾巴。	stick up; bend upwards; curl up
桥梁	这是一座桥梁。	bridge; approach
窍门	这是一个窍门。	a trick
锲而不舍	他锲而不舍地努力。	keep on chipping away; work with perseverance
切实	这是切实可行的。	practical; feasible; realistic
侵犯	不要侵犯别人的权利。	encroach on; infringe upon
勤俭	他很勤俭。	hardworking and thrifty
勤劳	他很勤劳。	diligent; industrious; hardworking
侵略	我们反对侵略战争。	invade; aggress
亲密	他们很亲密。	intimate
钦佩	我很钦佩他。	admire; respect; think highly of
亲热	他们很亲热。	warm; affectionate
情报	这是情报。	intelligence; information
