挨	他在艰苦的环境里挨过了最艰难的三个月。	suffer; endure; drag out;
清澈	河水很清澈。	clear; limpid
清晨	清晨的空气很好。	early morning
清除	清除障碍。	clean up; purge; reset
请柬	这是一张请柬。	invitation card
请教	请多多请教。	ask for advice; consult
清洁	请保持清洁。	clean
情节	这个故事的情节很曲折。	plot; story; details of a case
晴朗	天气很晴朗。	fine and cloudless
清理	请把房间清理一下。	put in order; disentangle
情理	这在情理之中。	reason; sense
请示	这件事需要请示领导。	request/ask for instructions
请帖	我收到了婚礼请帖。	invitation (card)
倾听	我们要学会倾听。	listen for; listen attentively to
清晰	照片很清晰。	vivid; distinct; clear
倾向	他有这种倾向。	be inclined to; prefer
倾斜	这面墙有点倾斜。	bias; tilt; lean
清醒	他头脑很清醒。	clear-headed; sober; come to/round
情形	情形不太乐观。	circumstances; situation; state of affairs
清真	这是一家清真餐厅。	Islamic; Muslim
丘陵	这里有很多丘陵。	hills
渠道	这是销售渠道。	irrigation ditch; canal; channel
取缔	政府取缔了非法组织。	ban; prohibit; forbid
区分	请区分这两个概念。	discriminate; differentiate; make a distinction between
屈服	他屈服于压力。	surrender; yield
趣味	这本书很有趣味。	interest; delight
区域	这是一个区域。	area; reach; domain
曲折	道路很曲折。	circuitous; intricate; tortuous
驱逐	他被驱逐出境。	drive out; expel; banish
曲子	这是一首好听的曲子。	tune; melody
犬	这是一只犬。	dog
权衡	我们要权衡利弊。	judge; weigh and consider
全局	我们要顾全大局。	situation as a whole
全力以赴	我们要全力以赴。	devote every effort to
圈套	这是一个圈套。	snare; trap
拳头	他握紧了拳头。	fist
权威	他是权威专家。	authority
瘸	他的腿瘸了。	be lame; limp
确保	我们要确保安全。	ensure; guarantee
缺口	墙上有一个缺口。	breach; gap; loophole
确立	我们要确立目标。	establish
确切	这个消息确切吗？	definite; exact; precise
缺席	他今天缺席了。	absent
缺陷	这个产品有缺陷。	defect; fault
确信	我确信他会来。	firmly believe; be convinced; be sure
群众	群众的眼睛是雪亮的。	the masses; general public; the common people
染	衣服被染了色。	dye; acquire; soil
嚷	他在大声嚷嚷。	to shout; blurt out; make a noise
让步	双方都做出了让步。	to concede; compromise
扰乱	不要扰乱秩序。	harass; disturb; cause havoc
饶恕	请饶恕我吧。	forgive; pardon; excuse
惹祸	他又惹祸了。	court disaster; stir up trouble
热泪盈眶	她感动得热泪盈眶。	tears welled up in one's eyes
热门	这是一个热门话题。	in great demand; hot topic
仁慈	他为人很仁慈。	benevolent; merciful; kind
人道	这是人道主义援助。	humanity; human sympathy
认定	他被认定为责任人。	firmly believe; affirm; maintain
人格	他的人格很高尚。	personality; character
人工	这是人工制造的。	man-made; artificial
人家	人家都走了。	other; another
人间	人间自有真情在。	the (human) world
认可	他的努力得到了认可。	approve; accept; confirm
任命	他被任命为经理。	appoint; commission; designate
忍耐	他很能忍耐。	exercise patience; restrain oneself; be tolerant of
人士	各界人士都参加了。	public figure; personage
忍受	他忍受着痛苦。	bear; undergo; suffer
人为	这是人为造成的。	artificial; man-made
人性	这是人性的弱点。	human feelings; reason
任性	他太任性了。	capricious; willful
任意	你可以任意选择。	wantonly; wilfully
人质	他被当成人质。	hostage
任重道远	我们任重道远。	take a heavy burden and embark on a long road; ability to carry heavy responsibilities through thick and thin; It is a long-term; arduous task; It is an arduous task and the road is long
仍旧	他仍旧坚持自己的观点。	remain the same; continue to be; as before
日新月异	科技发展日新月异。	change rapidly; alter from day to day
日益	环境日益恶化。	increasingly; more and more; with each passing day
融化	冰雪融化了。	melt; thaw
溶解	盐溶解在水里。	dissolve; solution
容貌	她的容貌很美丽。	appearance; looks
容纳	这个大厅能容纳很多人。	hold; contain; accommodate
容器	这是一个容器。	container; holder; pack
融洽	他们的关系很融洽。	harmonious; on friendly terms
容忍	他能容忍别人的缺点。	tolerate; put up with
荣幸	我很荣幸能参加。	honoured
荣誉	这是一种荣誉。	honour; glory
揉	他揉了揉眼睛。	rub
柔和	光线很柔和。	soft; gentle; mild
儒家	这是儒家思想。	Confucianism
弱点	每个人都有弱点。	weakness; weak point; failing
若干	还有若干问题。	a certain number or amount
撒谎	不要撒谎。	tell a lie; make up a story
散布	不要散布谣言。	go for a walk
散发	花儿散发着香气。	send out; diffuse; emit
散文	他喜欢写散文。	prose; essay
丧失	他丧失了信心。	lose; forfeit
骚扰	他被骚扰了。	to disturb
嫂子	我的嫂子很温柔。	sister-in-law [elder brother's wife]
啥	你说啥？	what
刹车	请踩刹车。	put on the brake; stop a machine
筛选	我们要筛选人才。	filter; screen; preparation by screening
擅长	他擅长画画。	be good at; be expert in; be skilled in
山脉	这里有很多山脉。	mountain range
闪烁	星星在闪烁。	twinkle; glimmer; glisten
擅自	不要擅自做主。	do something without authorization; take a liberty
商标	这是注册商标。	trademark; brand
上级	上级领导来了。	high level; higher-ups
上进	他很上进。	[fig.] be ambitious to improve oneself
伤脑筋	这件事很伤脑筋。	cause somebody a headache; bothersome
尚且	他尚且如此，何况别人。	[with negative] not even, let alone
上任	他新官上任。	take up an official post; assume office
上瘾	他玩游戏上瘾了。	to be addicted (to something)
上游	这是河流的上游。	head waters; upper reaches (of a river); advanced position
梢	树梢上有一只鸟。	tip; the thin end of a twig; etc
捎	请捎个信给他。	drive backwards; back
哨	他吹了一声哨。	sentry; whistle; chirp
奢侈	他生活很奢侈。	luxurious; extravagant
涉及	这件事涉及很多人。	involve; relate to; refer to
设立	学校设立了奖学金。	establish; set up; found
社区	这是一个社区。	community (district)
摄氏度	今天气温25摄氏度。	degree Celsius/centigrade
舌头	他的舌头受伤了。	tongue
设想	这只是一个设想。	imagine; envisage; conceive
设置	请设置一下参数。	set up; install; fit
深奥	这个道理很深奥。	depth; abstruse; profound
申报	他申报了项目。	report to a higher body
审查	领导正在审查。	examine; investigate; check
深沉	他的感情很深沉。	dark; deep
神经	他的神经很敏感。	nerve; nervous
审理	法院在审理案件。	try; hear [in court]
审美	他的审美眼光很好。	appreciation of beauty
审判	法院正在审判。	bring to trial; try [in court]
神奇	这很神奇。	magical; mystical; miraculous
神气	他很神气。	expression; air; manner
深情厚谊	他们有深情厚谊。	deep friendship
神圣	这是神圣的使命。	sacred; holy
绅士	他是一位绅士。	gentleman; gentry
神态	他的神态很自然。	expression; manner; bearing
渗透	雨水渗透到地下。	osmosis; permeate; seep
神仙	这像神仙一样。	supernatural being; immortal
呻吟	他在呻吟。	groan; moan
慎重	做决定要慎重。	careful; considerate; discreet
盛产	这里盛产水果。	abound in; teem with
牲畜	这是牲畜。	livestock; domestic animals
生存	生存是第一位的。	exist; survive
胜负	胜负已定。	victory or defeat; success or failure
省会	这是省会城市。	provincial capital
生机	这里充满了生机。	lease of life; vitality
盛开	花儿盛开了。	be in full bloom
生理	这是生理现象。	physiology
声明	他发表了声明。	state; declare; announce
盛情	盛情难却。	great kindness; boundless hospitality
声势	声势浩大。	impetus; momentum
生疏	他对这里很生疏。	not familiar; disacquaintance
生态	这是生态环境。	ecology; organism's modes of life and relation to their environment 
生物	地球上有很多生物。	biology; living things; organisms
生效	合同生效了。	come into force; take effect
生肖	这是十二生肖。	animal of the Chinese zodiac
盛行	这种风气很盛行。	be current; be in vogue
生锈	铁生锈了。	get rusty; rust
声誉	这家店声誉很好。	reputation; fame; prestige
生育	她生育了一个孩子。	give birth to; bear
拾	他拾到了一个钱包。	pick up; collect; ten [formal]
势必	这势必会成功。	be bound to; certainly will
识别	请识别一下这个东西。	discriminate; distinguish; discern
时常	他时常来这里。	often; frequently; now and again
世代	这是世代相传的。	generation
时而	他时而高兴，时而难过。	from time to time; sometimes
师范	他毕业于师范大学。	teacher-training
示范	请示范一下。	set an example; demonstrate
释放	他被释放了。	release; deliver; set free
是非	不要搬弄是非。	right and wrong; quarrel; dispute
事故	发生了一起事故。	accident; malfunction; fault
时光	时光飞逝。	time
实惠	这个价格很实惠。	material/tangible benefit
时机	时机成熟了。	opportunity; an opportune moment
事迹	这是他的事迹。	deed; achievement
施加	请施加压力。	exert; bring to bear on; impose
事件	这是一个重大事件。	event; incident
实力	他很有实力。	actual strength
视力	他的视力很好。	vision; sight
势力	他的势力很大。	force; power; influence
使命	这是我们的使命。	mission
视频	我在看视频。	video
失事	飞机失事了。	be involved in a crash
实施	我们要实施这个计划。	put into effect; implement; carry out
时事	他很关心时事。	current events; current affairs
逝世	他逝世了。	pass away; die
实事求是	我们要实事求是。	base on facts; be practical and realistic
事态	事态很严重。	state of affairs; situation
尸体	这是一具尸体。	corpse; dead body; cadaver
试图	他试图逃跑。	to attempt; try
示威	他们在示威游行。	demonstrate; put on a show of force; display one's strength
失误	这是一个失误。	miss; fault
事务	他负责日常事务。	(political; economic) affairs
视线	他的视线模糊了。	line of sight
事项	这是注意事项。	matter; item
实行	我们要实行改革。	put into practice; carry out; implement
试验	这是一次试验。	trial; experiment; test
视野	他的视野很开阔。	field of vision; scan
事业	他的事业很成功。	undertaking; enterprise
适宜	这里适宜居住。	suitable; fit; appropriate; proper
示意	他示意我过去。	signal; hint; give a sign
石油	这里盛产石油。	petroleum; oil
施展	他施展了自己的才华。	put to good use
实质	这是问题的实质。	substance; essence; texture
失踪	那个孩子失踪了。	be missing
十足	他信心十足。	100 per cent; out-and-out; sheer
收藏	他喜欢收藏邮票。	collect; store up
手法	这是一种手法。	skill; technique
守护	他守护着家园。	guard; defend; ward
手势	他做了个手势。	gesture; sign; signal
首饰	她戴了很多首饰。	head ornament
收缩	肌肉收缩了。	contract; shrink; concentrate one's forces
首要	这是首要任务。	of the first importance;chief
收益	收益很高。	income; proceeds; earnings
手艺	他的手艺很好。	workmanship; craftsmanship; handicraft
收音机	我在听收音机。	radio (set)
授予	他被授予了勋章。	award; grant; confer
受罪	他在受罪。	endure hardships
竖	这是竖线。	vertical; upright; perpendicular
束	这是一束花。	bind; tie; bunch; sheaf
舒畅	心情很舒畅。	happy; entirely free from worry
数额	这是数额。	number; amount; quota
书法	他的书法很好。	calligraphy; penmanship
束缚	不要被束缚。	tie; bind up; fetter
疏忽	这是疏忽大意。	carelessness; negligence; oversight
书籍	我喜欢看书。	books; literature
书记	他是书记。	secretary; clerk
树立	我们要树立榜样。	set up; establish; build
书面	这是书面通知。	in written form; in writing
疏远	他们关系疏远了。	become estranged
耍	他在耍花招。	play with; flourish
衰老	他衰老了。	grow old; deteriorate with age
率领	他率领着队伍。	lead; head; command
衰退	经济衰退了。	decline; decay; rust
涮火锅	我们去涮火锅。	eat hot pot
双胞胎	他们是双胞胎。	twins
爽快	他很爽快。	refreshed; comfortable
水利	这是水利工程。	water conservancy; irrigation works
水龙头	水龙头坏了。	stopcock; tap; faucet
水泥	这是水泥地。	cement; concrete
瞬间	瞬间就过去了。	moment
司法	这是司法机关。	administration of justice; judiciary
司令	他是司令。	commander; commanding officer
寺庙	这是一座寺庙。	temple
思念	他思念家乡。	long for; remember fondly; yearn
思索	他在思索问题。	think deeply; ponder; speculate
死亡	他死亡了。	die; death
思维	他的思维很敏捷。	thought; thinking
斯文	他很斯文。	refined; gentle
肆无忌惮	他肆无忌惮地做坏事。	act recklessly without care for anyone else; act outrageously
饲养	他饲养了很多动物。	raise; rear; feed
四肢	他的四肢很发达。	the four limbs [arms and legs]; all fours
私自	他私自拿走了。	privately; secretly
耸	他耸了耸肩。	tower aloft; rise straight up; alarm
艘	这是一艘船。	great boat; ship
俗话	俗话说得好。	common saying; adage
素食	他喜欢吃素食。	vegetarian food
诉讼	他提起了诉讼。	lawsuit; litigation; legal action
苏醒	他终于苏醒了。	revive; regain consciousness; come round
塑造	他塑造了一个经典角色。	model; mould
素质	他的素质很高。	quality
算数	说话要算数。	do sums; count
隧道	这里有一条隧道。	tunnel
随即	他随即就来了。	immediately; presently
随意	请随意坐。	at will; as one pleases; ad lib
岁月	岁月不饶人。	years
损坏	这个东西损坏了。	damage; injure; spoil
索取	他向我索取报酬。	obtain
索性	索性不去了。	might as well; simply
塌	房子塌了。	collapse; cave in; sink
塔	山上有一座塔。	pagoda; tower; minaret
踏实	他做事很踏实。	dependable; steady and sure
泰斗	他是这个领域的泰斗。	a leading authority
台风	台风来了。	typhoon; stage manners
太空	宇航员去了太空。	the firmament; outer space
摊	地上摊着很多书。	to spread out
坦白	他坦白了一切。	honest; frank; candid
探测	他们在探测石油。	survey; sound; probe
瘫痪	他瘫痪了。	paralysis; palsy
贪婪	他很贪婪。	avaricious; greedy; rapacious
叹气	他叹了一口气。	sigh
探索	我们要探索未知。	explore; probe; search
探讨	我们来探讨一下这个问题。	inquire into; probe; investigate
探望	我去医院探望他。	visit; pay a visit to; call on
贪污	他因贪污被判刑。	corruption; embezzle
弹性	这个东西很有弹性。	elasticity; resilience
倘若	倘若明天下雨，我们就不去了。	if, in case
掏	他掏出了钱包。	draw out; pull out; fish out; 
陶瓷	这是陶瓷做的。	ceramics; pottery and porcelain
讨好	他总想讨好别人。	to win favor by fawning on somebody
淘汰	他被淘汰了。	eliminate through selection or competition; weed out
滔滔不绝	他说起话来滔滔不绝。	exhaust oneself by talking
陶醉	他陶醉在音乐中。	to be infatuated with
特长	他的特长是画画。	what one is skilled in; strong point; speciality
特定	这是特定场合。	specially appointed; specially designated
特意	我特意来看你。	for a special purpose
提拔	他被提拔了。	promote
题材	这是一个好题材。	subject matter; theme
体裁	这篇文章的体裁是散文。	form of writing
体积	这个东西体积很大。	volume; bulk
提炼	从矿石中提炼金属。	extract and refine
体谅	请体谅一下他。	show understanding and sympathy for
体面	他穿得很体面。	dignity; propriety; face
提示	请给我一个提示。	point out; prompt
体系	这是一个完整的体系。	system; setup
提议	我提议大家一起去。	propose; suggest; move
舔	小狗舔了舔我的手。	to lick; lap
天才	他是一个天才。	genius; talent; gift
天赋	他很有天赋。	natural gift, talent
田径	他参加了田径比赛。	track and field (athletics)
天伦之乐	一家人享受天伦之乐。	the happiness of a family reunion
天然气	这里通了天然气。	natural gas
天生	他天生就很聪明。	inherent; innate
天堂	这里简直是天堂。	heaven; paradise
天文	他对天文很感兴趣。	astronomy
田野	田野里长满了庄稼。	fields; open country
挑拨	不要挑拨离间。	instigate; incite; foment
调和	他们调和了矛盾。	mediate; reconcile
调剂	这是调剂品。	make up a prescription; adjust; regulate
调节	请调节一下温度。	regulate; adjust; monitor
调解	他们调解了纠纷。	mediate; make peace; arbitrate
条款	这是合同条款。	clause; article; provision
条理	他说话很有条理。	proper arrangement; orderliness
调料	这是做菜的调料。	seasoning; condiment
挑剔	他很挑剔。	nitpick; be hypercritical; be fastidious
挑衅	他在挑衅我。	provoke; defiance
条约	这是一个不平等条约。	convention; treaty; pact
跳跃	孩子们在跳跃。	jump; skip; hop
挺拔	这棵树很高大挺拔。	tall and straight
停泊	船停泊在港口。	anchor; berth; mooring
停顿	他停顿了一下。	stop; halt; pause
停滞	经济停滞不前。	stagnate; bog down; be at a standstill
亭子	公园里有一个亭子。	pavilion; kiosk
铜	这是铜做的。	copper
同胞	我们是同胞。	compatriot; sibling
统筹兼顾	我们要统筹兼顾。	overall planning considering all factors
童话	孩子们喜欢听童话。	children's stories; fairy tales
通货膨胀	通货膨胀很严重。	inflation; expansion of the currency
通缉	他被通缉了。	to order the arrest of somebody as criminal
统计	请统计一下人数。	statistics; numerical statement
通俗	这本书很通俗。	popular; common
统统	统统拿走。	all; completely; entirely
通讯	这是通讯设备。	news report
通用	这是通用货币。	be in common use; be current
同志	同志，你好！	comrade
统治	他统治了这个国家。	rule; dominate; govern
投机	他在投机取巧。	speculate; be opportunistic
透露	他透露了一个秘密。	to reveal
投票	我们来投票表决。	vote
投诉	他投诉了这家店。	complaint
投降	敌人投降了。	surrender; capitulate
投掷	他投掷了一颗手榴弹。	throw; hurl; cast
秃	他的头秃了。	bald; bare; barren
图案	这个图案很漂亮。	pattern; design
徒弟	他收了一个徒弟。	apprentice; disciple
途径	这是解决问题的途径。	road; avenue; way
涂抹	他在涂抹药膏。	daub; smear; paint
突破	我们突破了难关。	break through; surmount
土壤	这里的土壤很肥沃。	soil; ground
团结	我们要团结。	unite; rally
团体	这是一个团体。	organization; group; team
团圆	一家人团圆了。	to have a reunion
推测	我推测他不会来。	infer; conjecture; guess
推翻	他推翻了这个结论。	overthrow; overturn; topple
推理	这是逻辑推理。	inference; reasoning
推论	这是推论。	inference; triangulation
推销	他在推销产品。	market; peddle; sales promotion
吞吞吐吐	他说话吞吞吐吐的。	to hum and haw [idiom]
妥当	这样做很妥当。	well-thought-out; appropriate; proper
脱离	他脱离了组织。	separate oneself from; break away from
唾弃	他被人唾弃。	spurn
妥善	请妥善处理。	appropriate; proper; well arranged
妥协	双方达成了妥协。	come to terms; compromise
拖延	不要拖延时间。	delay; put off; procrastinate
椭圆	这是椭圆形的。	oval; ellipse
托运	这是托运行李。	consign for shipment
哇	哇，好漂亮！	wow
瓦解	敌人瓦解了。	disintegrate; collapse; crumble
挖掘	他们在挖掘宝藏。	excavate; unearth; dig
娃娃	这是一个娃娃。	baby
外表	他的外表很英俊。	outward appearance; exterior
外行	他是外行。	layman; non-professional
外界	外界对此评价很高。	the outside world; outside
歪曲	他歪曲了事实。	distort; misrepresent; twist
外向	他很外向。	extrovert
丸	这是一颗药丸。	pill
完备	设施很完备。	complete; perfect
完毕	会议完毕了。	finish; complete
万分	万分感谢。	very much; extremely
顽固	他很顽固。	obstinate; stubborn; headstrong
挽回	挽回了损失。	retrieve; redeem
挽救	挽救了生命。	save; remedy; rescue
玩弄	他在玩弄花招。	play
顽强	他很顽强。	indomitable; staunch; tenacious
惋惜	我很惋惜。	feel sorry for somebody or about something; to pity
玩意儿	这是什么玩意儿？	plaything; toy
往常	他比往常来得早。	habitually in the past; as one used to do formerly
往事	往事不堪回首。	history; the past
妄想	他妄想成功。	vain hope; wishful thinking
喂	喂，你好！	hello
违背	不要违背诺言。	violate; go against; run counter to
微不足道	这微不足道。	not worth mentioning; insignificant
维持	维持秩序。	keep; maintain; preserve
唯独	唯独他没来。	only; alone
威风	他很威风。	power and prestige
微观	这是微观世界。	microcosmic
维护	维护和平。	maintain
危机	这是金融危机。	crisis; crunch
畏惧	他无所畏惧。	fear; awe; dread
蔚蓝	天空很蔚蓝。	azure
威力	威力很大。	force; power; might
未免	这未免太过分了。	rather; a bit too; truly
为难	他很为难。	feel embarrassed/awkward
为期	为期三天。	by a definite date
维生素	这是维生素。	vitamin
委托	他委托我办事。	entrust; authorize; bail
威望	他的威望很高。	prestige
慰问	领导慰问了群众。	express sympathy and solicitude for
威信	他的威信很高。	prestige
卫星	这是一颗卫星。	satellite; moon
委员	他是委员会委员。	committee member
伪造	他伪造了证件。	counterfeit; forge; falsify
温带	这是温带地区。	temperate zone
温和	他的态度很温和。	lukewarm
文凭	这是大学文凭。	diploma
问世	这本书问世了。	be published; come out
文物	这是珍贵的文物。	cultural relic; historical relic
文献	这是参考文献。	document; literature
文雅	她很文雅。	elegant; refined; cultured
文艺	这是文艺演出。	literature and art
窝	这是鸟窝。	nest; den; lair
无比	他无比兴奋。	incomparable; unparalleled; matchless
务必	请务必来。	must; be sure to
误差	误差很小。	error
无偿	这是无偿服务。	free; gratis
无耻	他很无耻。	shameless; brazen; impudent
舞蹈	她喜欢舞蹈。	dance
无动于衷	他无动于衷。	be completely indifferent; remain completely unmoved
无非	这无非是个借口。	nothing but; no more than; simply
无辜	他是无辜的。	not guilty [law]
乌黑	她的头发乌黑。	jet-black
误解	你误解了我的意思。	misread; misunderstand; misconstrue
无精打采	他无精打采的。	have the blues; be listless
无赖	他是个无赖。	like a rascal or scoundrel
无理取闹	他在无理取闹。	make trouble out of nothing; find fault with somebody for no reason whatsoever
物美价廉	这东西物美价廉。	high quality and inexpensive
污蔑	他污蔑了我。	slander; vilify
无能为力	我无能为力。	helpless; unable to do anything to help
武器	警察带着武器。	weapon; arms
无穷无尽	知识是无穷无尽的。	inexhaustible; boundless; endless
侮辱	不要侮辱别人。	insult; humiliate
无微不至	他照顾得无微不至。	lavish every care on; in every possible way; meticulously
武侠	这是武侠小说。	person adept in martial arts who performs chivalrous deeds 
诬陷	他诬陷了好人。	to frame someone; make a false charge against sb
物业	这是物业公司。	property [real estate]
无忧无虑	他过得无忧无虑。	care-free; without sorrow or anxiety
无知	他很无知。	ignorant
武装	这是武装部队。	arms; military equipment; armed forces
物资	物资很充足。	goods and materials
溪	山脚下有一条小溪。	brook; rivulet; streamlet
细胞	这是细胞。	cell [biology]
媳妇	他的媳妇很贤惠。	wife; daughter-in-law
膝盖	他的膝盖疼。	knee
袭击	敌人袭击了我们。	make a surprise attack on; assault; raid
细菌	这里有很多细菌。	germ; bacterium
系列	这是一个系列产品。	succession; series; set
熄灭	火熄灭了。	extinguish; quench; put out
昔日	昔日的朋友。	in former times; in the past; in the old days
牺牲	他为国家牺牲了。	a beast slaughtered for sacrifice; sacrifice; sacrifice oneself
习俗	这是当地的习俗。	customs; traditions
喜闻乐见	这是喜闻乐见的形式。	be delighted to hear and see
夕阳	夕阳很美。	the setting sun
喜悦	他内心充满喜悦。	happy; joyful
细致	他做事很细致。	careful; meticulous; painstaking
霞	晚霞很美。	rosy clouds; morning or evening glow
狭隘	他的心胸很狭隘。	narrow; parochial
峡谷	这里有一个大峡谷。	gorge; canyon; gulch
下属	他是我的下属。	subordinate; branch
狭窄	这条胡同很狭窄。	narrow; cramped
弦	这是琴弦。	the string of a musical instrument/bow; spring
嫌	他嫌我慢。	suspicion; ill will; resentment
现场	这是事故现场。	scene; site; spot
现成	这是现成的。	ready-made; off the peg
馅儿	这是饺子馅儿。	filling
宪法	这是宪法。	constitution; charter
陷害	他陷害了好人。	frame; make a false charge against; snare
闲话	不要说闲话。	chitchat; digression
贤惠	她很贤惠。	virtuous
衔接	这两个部分衔接得很好。	link up; join; connect
先进	这是先进技术。	advanced
陷阱	这是一个陷阱。	lit. a pit for trapping animals
鲜明	对比很鲜明。	bright; clear-cut; distinct
掀起	掀起了高潮。	lift; raise
先前	先前他来过。	before; previously
陷入	他陷入了困境。	sink into; fall into; land oneself in
线索	这是一条线索。	clue; trail; thread
纤维	这是纤维。	fibre; filament
嫌疑	他有嫌疑。	suspicion
显著	效果很显著。	notable; striking; remarkable
现状	这是现状。	current situation
巷	这是一条小巷。	lane; alley
相差	相差很大。	difference
向导	他是我们的向导。	guide
相等	两者相等。	be equal to
想方设法	他想方设法解决问题。	find ways and means to; in every possible way
相辅相成	两者相辅相成。	complement each other
向来	他向来很努力。	always; all along
响亮	声音很响亮。	loud and clear; resounding; sonorous
镶嵌	戒指上镶嵌着一颗钻石。	inlay; mount; fill in
相声	我喜欢听相声。	comic dialog
向往	他向往着美好的未来。	yearn for; look forward to
相应	我们采取了相应的措施。	corresponding; relevant; work in concert with
响应	大家积极响应号召。	respond; answer
乡镇	这是一个乡镇。	villages and towns
削	他在削苹果。	cut
